Company,HQ Location,Constellation,Sat Name,ID,Sensor Moda,Update,Pan,VNIR 400-1K nm,,,LWIR 8K-12K nm,Video,Multi-Sensor,1st Satellite Launch,Full Constellation Revisit Rate,Spectral Range (nm) VNIR,# of Planned,Spatial Resolution (m),Band Width (nm),Spectral Range,# of HSI Bands,X-Band,C-Band,S-Band,L-Band,TBD-Band,Band,Band Width (nm) SWIR,Band Width (nm) MWIR,Band Width (nm) LWIR,Spectral Range (nm) VNIR,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 32,47479,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 33,47469,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 34,47477,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 35,47473,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 36,47530,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 37,47522,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 38,47512,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 39,47490,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 4,47491,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 40,47499,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 41,47698,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 42,47612,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 43,47687,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 44,47686,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 45,47688,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 46,47684,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 47,47685,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 48,47617,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 5,47515,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 6,47518,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 7,47527,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 8,47474,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 9,47478,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 1,46313,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 10,46296,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 11,46285,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 12,46283,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 13,46297,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 14,46286,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 15,46528,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 16,46527,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 18,46597,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 19,46609,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 2,46321,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 22,46735,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 23,46737,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 25,46812,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 26,46825,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 3,46322,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 4,46314,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 5,46290,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 6,46289,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 7,46291,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 8,46288,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4V 9,46282,EO,,,1m<x<=5m,,,,,,3-Sep-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4X 10,51037,EO,,,1m<x<=5m,,,,,,13-Jan-22,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4X 21,51040,EO,,,1m<x<=5m,,,,,,13-Jan-22,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4X 3,51006,EO,,,1m<x<=5m,,,,,,13-Jan-22,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4X 37,51009,EO,,,1m<x<=5m,,,,,,13-Jan-22,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
CNSA,China,GaoFen EO &HSI,,,EO & HSI,1,5m<x<=30m,5m<x<=30m,5m<x<=30m,>30m,>30m,,1,2018,<6 days,,TBD,5m<x<=30m,,400-2500,320,,,,,,,,,,,,,,,,,,,
DMCii; SSTL,UK,UK DMC Gen 2,,,EO,,5m<x<=30m,,,,,,0,2009,TBD,,1,,,,,,,,,,,,,,,,,,,,,,,
Albedo,US,Albedo,,,EO,,<0.5m,<0.5m,,,1m<x<=5m,,0,2024,<23 hours,,,,,,,,,,,,,,,,,,,,,,,,,
Earth Observant (EOI),US,Earth Observant,,,EO,,,<0.5m,,,,,0,2022,<23 hours,,30,,,,,,,,,,,,,,,,,,,,,,,
Planet,US,Pelican,,,EO,,<0.5m,,,,,,0,2022,<23 hours,,TBD,,,,,,,,,,,,,,,,,,,,,,,
Maxar (DigitalGlobe),US,WorldView Legion,,,EO,,<0.5m,1m<x<=5m,,,,,0,2022,<23 hours,,6,,,,,,,,,,,,,,,,,,,,,,,
SpaceFab,US,ViewPoint,,,EO,,<0.5m,<0.5m,,,,,1,2022,TBD,,24,,,,,,,,,,,,,,,,,,,,,,,
Satrec,South Korea,SpaceEye T,,,EO,Discovered,<0.5m,1m<x<=5m,,,,,0,2024,TBD,,TBD,,,,,,,,,,,,,,,,,,,,,,,
Space View Technology,China,SuperView EO,,,EO,,<0.5m,1m<x<=5m,,,,TBD,0,2016,<23 hours,,20,,,,,,,,,,,,,,,,,,,,,,,
Astro Digital,US,LandMapper,,,EO,,,1m<x<=5m,,,,,0,2018,< 24 hours,,30,,,,,,,,,,,,,,,,,,,,,,,
Veoware Space,Belgium/UK,Veoware,,,EO,,<0.5m,TBD,,,,,0,2021,<24 hours,,TBD,,,,,,,,,,,,,,,,,,,,,,,
SatRevolution,Poland,REC,,,EO,,,0.5m<=x<=1m,,,,,1,2019,< 60 minutes,,1024,,,,,,,,,,,,,,,,,,,,,,,
Airbus,France,CO3D,,,EO,,0.5m<=x<=1m,,,,,,0,2023,< 23 hours,,20,,,,,,,,,,,,,,,,,,,,,,,
Qiansheng,China,Qiansheng,,,EO,,,0.5m<=x<=1m,,,,,1,2019,< 23 hours,,20,,,,,,,,,,,,,,,,,,,,,,,
Shandong Institutes of Industrial Tech,China,Qilu-4,,,EO,,0.5m<=x<=1m,,,,,,0,2021,TBD,,TBD,,,,,,,,,,,,,,,,,,,,,,,
Jihua Laboratory,China,Foshan 1,,,EO,,0.5m<=x<=1m,,,,,,0,2021,TBD,,TBD,,,,,,,,,,,,,,,,,,,,,,,
ADA Space,China,Xingshidai,,,EO,Discovered,,0.5m<=x<=1m,,,,,0,2021,TBD,,192,,,,,,,,,,,,,,,,,,,,,,,
Aerospacelab,Belgium,Aerospacelab,,,EO,,,0.5m<=x<=1m,,,,,0,2021,TBD,,20,,,,,,,,,,,,,,,,,,,,,,,
Earth - I,UK,Vivid-i,,,EO,,,0.5m<=x<=1m,,,,0.5m<=x<=1m,0,2018,< 23 hours,,15,,,,,,,,,,,,,,,,,,,,,,,
UAE; Airbus,UAE,FalconEye,,,EO,,0.5m<=x<=1m,TBD,,,,,0,2020,< 24 hours,,2,,,,,,,,,,,,,,,,,,,,,,,
ImageSat International (ISI),Israel,RUNNER-1/SPRINTER/KNIGHT,,,EO,,0.5m<=x<=1m,0.5m<=x<=1m,1m<x<=5m,,,0.5m<=x<=1m,0,TBD,TBD,,TBD,,,,,,,,,,,,,,,,,,,,,,,
AxelSpace,Japan,GRUS,,,EO,,1m<x<=5m,1m<x<=5m,,,,,0,2018,<24 hours,,50,,,,,,,,,,,,,,,,,,,,,,,
OHB Italia,Italy,EAGLET,,,EO,,1m<x<=5m,,,,,,1,2018,< 60 minutes,,57,,,,,,,,,,,,,,,,,,,,,,,
HKATG,China,Golden Bauhinia,,,EO,,,1m<x<=5m,,,,,0,2021,< 60 minutes,,165,,,,,,,,,,,,,,,,,,,,,,,
Karten,Spain,KEOSat,,,EO,,,1m<x<=5m,,,,,1,2021,< 24 hours,,14,,,,,,,,,,,,,,,,,,,,,,,
Satellite Vu,UK,Satellite Vu,,,EO,,,,,1m<x<=5m,,1m<x<=5m,0,2022,< 23 hours,,7,,,,,,,,,,,,,,,,,,,,,,,
SSTL,UK,DarkCarb,,,EO,,,,,1m<x<=5m,,1m<x<=5m,0,2021,TBD,,TBD,,,,,,,,,,,,,,,,,,,,,,,
ZeroG Lab,China,Magpie/Lingque,,,EO,,,1m<x<=5m,,,,,0,2019,< 60 minutes,,378,,,,,,,,,,,,,,,,,,,,,,,
AISTech Space,Spain,HYDRA,,,EO,,TBD,1m<x<=5m,5m<x<=30m,TBD,>30m,,1,2021,TBD,,22,,,,,,,,,,,,,,,,,,,,,,,
Simera Group; ISISpace,Switzerland/The Netherlands,MultiScape 100,,,EO,,,1m<x<=5m,,,,,0,TBD,TBD,,TBD,,,,,,,,,,,,,,,,,,,,,,,
Hancom InSpace,South Korea,Sejong-1,,,EO,Discovered,,1m<x<=5m,,,,,0,2022,< 23 hours,,9,,,,,,,,,,,,,,,,,,,,,,,
EarthDaily Analytics,Canada,EarthDaily,,,EO,,,1m<x<=5m,,,,,0,2023,< 24 hours,,,,,,,,,,,,,,,,,,,,,,,,,
SatRevolution,Poland,SOWA,,,EO,,,5m<x<=30m,,,,,0,2021,TBD,,TBD,,,,,,,,,,,,,,,,,,,,,,,
ConstellR,Germany,ConstellR,,,EO,,,,,,TBD,,0,TBD,< 23 hours,,TBD,,,,,,,,,,,,,,,,,,,,,,,
Live Earth Imaging,US,Live Earth,,,EO,,,TBD,,,0,TBD,0,TBD,< 1 minute,,3,,,,,,,,,,,,,,,,,,,,,,,
Koolock,US,Koolock,,,EO,,,,,,TBD,,0,TBD,< 23 hours,,TBD,,,,,,,,,,,,,,,,,,,,,,,
MinoSpace,China,Taijing-02-01,,,EO,,,TBD,,,,,0,2021,TBD,,TBD,,,,,,,,,,,,,,,,,,,,,,,
Hydrosat,US,Vanzyl-1,,,EO,,,,,,TBD,,0,2022,TBD,,16,,,,,,,,,,,,,,,,,,,,,,,
Airbus US,US,NEOInt,,,EO,,,TBD,,,,,0,TBD,TBD,,2,,,,,,,,,,,,,,,,,,,,,,,
Hera Systems,US,1HOPSat TD,,,EO,Status Changed,,0.5m<=x<=1m,,,,0.5m<=x<=1m,0,2019,TBD,,1,,,,,,,,,,,,,,,,,,,,,,,
Airbus,France/Germany/Spain,RADAR Constellation,,,SAR,,,,,,,,0,2019,< 24 hours,,3,,,,,<0.5m,,,,,,,,,,,,,,,,,,
eGEOS,Italy,Cosmo SkyMed 2nd Generation,,,SAR,,,,,,,,0,2019,< 23 hours,,4,,,,,<0.5m,,,,,,,,,,,,,,,,,,
SI Imaging Services,South Korea,0.5m<=x<=1m,,,SAR,,,,,,,,1,2006,< 3 weeks,,2,,,,,0.5m<=x<=1m,,,,,,,,,,,,,,,,,,
eGEOS,Italy,Cosmo SkyMed,,,SAR,,,,,,,,0,2007,< 24 hours,,4,,,,,0.5m<=x<=1m,,,,,,,,,,,,,,,,,,
CNSA,China,GaoFen SAR,,,SAR,1,,,,,,,0,2016,< 6 days,,TBD,,,,,,0.5m<=x<=1m,,,,,,,,,,,,,,,,,
MDA,Canada,RADARSat-2,,,SAR,,,,,,,,1,2007,< 6 days,,2,,,,,,0.5m<=x<=1m,,,,,,,,,,,,,,,,,
Canadian Space Agency,Canada,RCM,,,SAR,,,,,,,,1,2019,< 6 days,,3,,,,,,0.5m<=x<=1m,,,,,,,,,,,,,,,,,
JAXA,Japan,ALOS-2/PALSAR-2,,,SAR,,,,,,,,0,2014,< 3 weeks,,1,,,,,,,,0.5m<=x<=1m,,,,,,,,,,,,,,,
NEC,Japan,ASNARO-2,,,SAR,,,,,,,,0,2018,< 3 weeks,,1,,,,,0.5m<=x<=1m,,,,,,,,,,,,,,,,,,
SSTL,UK,NovaSAR,,,SAR,,,,,,,,1,2018,< 3 weeks,,1,,,,,,,5m<x<=30m,,,,,,,,,,,,,,,,
Airbus,France,Pleiades Neo,,,EO,"+1, Transitioned to Established",<0.5m,0.5m<=x<=1m,0,0,0,0.5m<=x<=1m,1,2016,<23 hours,,4,,,,,,,,,,,,,,,,,,,,,,,
Chang Guang,China,Jilin-1,,,EO,"+6, Trasitioned to Established",0.5m<=x<=1m,1m<x<=5m,0,0,0,1m<x<=5m,0,2015,<60 minutes,,138,,,,,,,,,,,,,,,,,,,,,,,
Satellogic,Uruguay,Aleph-1 (NuSat),,,EO&HSI,"+4, Trasitioned to Established",0,0,0,0,0,,1,2016,< 60 minutes,,300,5m<x<=30m,5,400-900,29,,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X1,43114,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,18,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X11,48918,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,19,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X12,48914,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,20,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X13,48916,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,21,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X14,51070,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,22,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X16,51008,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,24,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X2,43800,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,25,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X3,44229,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,26,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X4,44390,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,21,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X5,44389,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,22,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X6,46497,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,23,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X7,46496,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,24,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X8,47510,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,25,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X9,47506,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,26,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X15,48917,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,19,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X17,52762,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,20,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X14,51070,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,21,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X16,51008,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,22,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X18,52749,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,23,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Iceye,Finland,Iceye,Iceye-X24,52755,SAR,"+4, Transitioned to Established",0,0,0,0,0,,0,2018,< 23 hours,,24,,,,,<0.5m,,,,,,,,,,,,,,,,,,
BlackSky Technology Inc,US,Blacksky Global,,,EO,6,0.5m<=x<=1m,0.5m<=x<=1m,TBD,0,0,0.5m<=x<=1m,0,2018,< 60 minutes,,30,,,,,,,,,,,,,,,,,,,,,,,
CNSA,China,GeoFen HSI,,,HSI,1,0,5,10,0,0,,1,2018,<6 days,,TBD,5m<x<=30m,,400-2500,320,,,,,,,,,,,,,,,,,,,
Orbital Sidekick,US,Aurora,,,HSI,1,0,0,0,0,0,,0,2021,TBD,,1,5m<x<=30m,TBD,400-2500,450,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-2A,47505,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-2B,47508,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-2C,47502,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-3A,48957,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-3B,48931,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-3C,48948,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-4A,52167,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-4B,52165,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-4C,52170,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-A,43765,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-B,43794,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-C,43799,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Seahawk-1,43820,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawkeye,7325,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-5A,52757,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-5B,52756,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,Hawk-5C,52754,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Hawkeye 360,US,Hawkeye,HawkSat,35004,RF,3,0,0,0,0,0,,0,2021,< 60 minutes,,60,,,,,,,,,,,,,,,,,,RF,,,,,
Kleos Space SA,Luxemburg,Kleos Constellation,,,RF,4,0,0,0,0,0,,0,2020,TBD,,80,,,,,,,,,,,,,,,,,,AIS/ADS-B,,,,,
Spire Global,US,Lemur,,,RF,6,0,0,0,0,0,,0,2015,< 60 minutes,,175,,,,,,,,,,,,,,,,,,,,,,,
SatRevolution,Poland,STORK,,,EO,2,0,5m<x<=30m,0,0,0,,0,2021,TBD,,14,,,,,,,,,,,,,,,,,,,,,,,
Alba Orbital,United Kingdom,Unicorn-2 Nightlights,,,EO,Discovered,0,5m<x<=30m,0,0,0,,0,2021,< 60 minutes,,TBD,,,,,,,,,,,,,,,,,,,,,,,
Orora Tech,Germany,Orora Tech,,,EO,Discovered,0,0,0,0,0,0,0,2021,< 60 minutes,,100,,,,,,,,,,,,,,,,,,,,,,,
Satrec,South Korea,SpaceEye-T,,,EO,Discovered,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Scanway,Poland,EagleEye,,,EO,Discovered,0,0.5m<=x<=1m,0,0,0,,0,2023,TBD,,1,,,,,,,,,,,,,,,,,,,,,,,
Virgin Orbit,US,Virgin Orbit Constellation,,,EO & SAR,Discovered,TBD,TBD,0,0,0,,1,2023,TBD,,TBD,,,,,,,,,TBD,,,,,,,,,,,,,,
Capella Space,US,Capella 36,Capella-5,48913,SAR,1,0,0,0,0,0,,0,2020,< 23 hours,,36,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Capella Space,US,Capella 36,Capella-6,48605,SAR,1,0,0,0,0,0,,0,2020,< 23 hours,,37,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Capella Space,US,Capella 36,Capella-7,51072,SAR,1,0,0,0,0,0,,0,2020,< 23 hours,,38,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Capella Space,US,Capella 36,Capella-8,51071,SAR,1,0,0,0,0,0,,0,2020,< 23 hours,,39,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Capella Space,US,Capella 36,Capella-2/Sequoia,46269,SAR,1,0,0,0,0,0,,0,2020,< 23 hours,,38,,,,,<0.5m,,,,,,,,,,,,,,,,,,
Capella Space,US,Capella 36,Capella-4,47481,SAR,1,0,0,0,0,0,,0,2020,< 23 hours,,39,,,,,<0.5m,,,,,,,,,,,,,,,,,,
